Gate,InputSignals,OutputSignals
1030,"[{'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1056', 'Color': 'gray'}, {'NextGateID': '1062', 'Color': 'gray'}]"
1031,"[{'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1045', 'Color': 'gray'}, {'NextGateID': '1056', 'Color': 'gray'}]"
1045,"[{'LastGateID': 'Input Signal', 'Color': 'black'}, {'LastGateID': '1031', 'Color': 'gray'}]","[{'NextGateID': '1046', 'Color': 'gray'}]"
1046,"[{'LastGateID': '1045', 'Color': 'gray'}]","[{'NextGateID': '1054', 'Color': 'color2'}, {'NextGateID': '1102', 'Color': 'color2'}]"
1056,"[{'LastGateID': '1030', 'Color': 'gray'}, {'LastGateID': '1031', 'Color': 'gray'}]","[{'NextGateID': '1057', 'Color': 'gray'}]"
1057,"[{'LastGateID': '1056', 'Color': 'gray'}]","[{'NextGateID': '1058', 'Color': 'color1'}, {'NextGateID': '1104', 'Color': 'color1'}]"
1062,"[{'LastGateID': '1030', 'Color': 'gray'}, {'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1063', 'Color': 'gray'}]"
1063,"[{'LastGateID': '1062', 'Color': 'gray'}]","[{'NextGateID': '1064', 'Color': 'color0'}, {'NextGateID': '1108', 'Color': 'color0'}]"
1032,"[{'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1051', 'Color': 'gray'}, {'NextGateID': '1055', 'Color': 'color2'}, {'NextGateID': '1145', 'Color': 'color2'}]"
1050,"[{'LastGateID': '1049', 'Color': 'color0'}]","[{'NextGateID': '1052', 'Color': 'gray'}]"
1051,"[{'LastGateID': '1032', 'Color': 'gray'}, {'LastGateID': '1049', 'Color': 'color0'}]","[{'NextGateID': '1053', 'Color': 'gray'}]"
1052,"[{'LastGateID': 'Input Signal', 'Color': 'black'}, {'LastGateID': '1050', 'Color': 'gray'}]","[{'NextGateID': '1053', 'Color': 'gray'}, {'NextGateID': '1060', 'Color': 'color3'}]"
1053,"[{'LastGateID': '1051', 'Color': 'gray'}, {'LastGateID': '1052', 'Color': 'gray'}]","[{'NextGateID': '1054', 'Color': 'color1'}]"
1033,"[{'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1100', 'Color': 'color3'}, {'NextGateID': '1103', 'Color': 'color2'}, {'NextGateID': '1152', 'Color': 'gray'}]"
1150,"[{'LastGateID': '1149', 'Color': 'color0'}]","[{'NextGateID': '1151', 'Color': 'gray'}]"
1151,"[{'LastGateID': 'Input Signal', 'Color': 'black'}, {'LastGateID': '1150', 'Color': 'gray'}]","[{'NextGateID': '1153', 'Color': 'gray'}]"
1152,"[{'LastGateID': '1033', 'Color': 'gray'}, {'LastGateID': '1149', 'Color': 'color0'}]","[{'NextGateID': '1153', 'Color': 'gray'}]"
1153,"[{'LastGateID': '1151', 'Color': 'gray'}, {'LastGateID': '1152', 'Color': 'gray'}]","[{'NextGateID': '1154', 'Color': 'color1'}, {'NextGateID': '1155', 'Color': 'color1'}]"
1034,"[{'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1048', 'Color': 'gray'}, {'NextGateID': '1061', 'Color': 'gray'}]"
1037,"[{'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1048', 'Color': 'gray'}, {'NextGateID': '1055', 'Color': 'color0'}]"
1048,"[{'LastGateID': '1034', 'Color': 'gray'}, {'LastGateID': '1037', 'Color': 'gray'}]","[{'NextGateID': '1049', 'Color': 'color2'}]"
1061,"[{'LastGateID': 'Input Signal', 'Color': 'black'}, {'LastGateID': '1034', 'Color': 'gray'}]","[{'NextGateID': '1064', 'Color': 'color1'}, {'NextGateID': '1069', 'Color': 'color1'}]"
1035,"[{'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1096', 'Color': 'color0'}, {'NextGateID': '1107', 'Color': 'color0'}]"
1036,"[{'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1091', 'Color': 'color1'}]"
1038,"[{'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1096', 'Color': 'color1'}, {'NextGateID': '1103', 'Color': 'color0'}]"
1039,"[{'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1077', 'Color': 'gray'}]"
1041,"[{'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1081', 'Color': 'gray'}]"
1076,"[{'LastGateID': '1075', 'Color': 'color1'}]","[{'NextGateID': '1078', 'Color': 'gray'}]"
1077,"[{'LastGateID': '1039', 'Color': 'gray'}, {'LastGateID': '1075', 'Color': 'color1'}]","[{'NextGateID': '1079', 'Color': 'gray'}, {'NextGateID': '1093', 'Color': 'color2'}]"
1078,"[{'LastGateID': 'Input Signal', 'Color': 'black'}, {'LastGateID': '1076', 'Color': 'gray'}]","[{'NextGateID': '1079', 'Color': 'gray'}]"
1079,"[{'LastGateID': '1077', 'Color': 'gray'}, {'LastGateID': '1078', 'Color': 'gray'}]","[{'NextGateID': '1080', 'Color': 'gray'}, {'NextGateID': '1082', 'Color': 'color3'}]"
1080,"[{'LastGateID': '1079', 'Color': 'gray'}]","[{'NextGateID': '1081', 'Color': 'gray'}]"
1081,"[{'LastGateID': '1041', 'Color': 'gray'}, {'LastGateID': '1080', 'Color': 'gray'}]","[{'NextGateID': '1083', 'Color': 'color0'}, {'NextGateID': '1093', 'Color': 'color0'}]"
1040,"[{'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1123', 'Color': 'gray'}]"
1042,"[{'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1120', 'Color': 'gray'}]"
1044,"[{'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1119', 'Color': 'gray'}]"
1119,"[{'LastGateID': 'Input Signal', 'Color': 'black'}, {'LastGateID': '1044', 'Color': 'gray'}]","[{'NextGateID': '1121', 'Color': 'gray'}]"
1120,"[{'LastGateID': '1042', 'Color': 'gray'}, {'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1121', 'Color': 'gray'}]"
1121,"[{'LastGateID': '1119', 'Color': 'gray'}, {'LastGateID': '1120', 'Color': 'gray'}]","[{'NextGateID': '1122', 'Color': 'gray'}, {'NextGateID': '1124', 'Color': 'color0'}]"
1122,"[{'LastGateID': '1121', 'Color': 'gray'}]","[{'NextGateID': '1123', 'Color': 'gray'}]"
1123,"[{'LastGateID': '1040', 'Color': 'gray'}, {'LastGateID': '1122', 'Color': 'gray'}]","[{'NextGateID': '1125', 'Color': 'color2'}]"
1043,"[{'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1085', 'Color': 'gray'}]"
1084,"[{'LastGateID': '1083', 'Color': 'color1'}]","[{'NextGateID': '1085', 'Color': 'gray'}]"
1085,"[{'LastGateID': '1043', 'Color': 'gray'}, {'LastGateID': '1084', 'Color': 'gray'}]","[{'NextGateID': '1086', 'Color': 'color3'}, {'NextGateID': '1088', 'Color': 'gray'}, {'NextGateID': '1140', 'Color': 'color3'}]"
1087,"[{'LastGateID': 'Input Signal', 'Color': 'black'}, {'LastGateID': '1083', 'Color': 'color1'}]","[{'NextGateID': '1088', 'Color': 'gray'}]"
1088,"[{'LastGateID': '1085', 'Color': 'gray'}, {'LastGateID': '1087', 'Color': 'gray'}]","[{'NextGateID': '1089', 'Color': 'gray'}]"
1089,"[{'LastGateID': '1088', 'Color': 'gray'}]","[{'NextGateID': '1090', 'Color': 'gray'}, {'NextGateID': '1147', 'Color': 'color0'}]"
1090,"[{'LastGateID': 'Input Signal', 'Color': 'black'}, {'LastGateID': '1089', 'Color': 'gray'}]","[{'NextGateID': '1143', 'Color': 'color2'}]"
1047,"[{'LastGateID': 'Input Signal', 'Color': 'black'}, {'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1049', 'Color': 'color1'}, {'NextGateID': '1066', 'Color': 'color0'}]"
1049,"[{'LastGateID': '1047', 'Color': 'color1'}, {'LastGateID': '1048', 'Color': 'color2'}]","[{'NextGateID': '1050', 'Color': 'color0'}, {'NextGateID': '1051', 'Color': 'color0'}]"
1054,"[{'LastGateID': '1046', 'Color': 'color2'}, {'LastGateID': '1053', 'Color': 'color1'}]","[{'NextGateID': '1073', 'Color': 'color3'}]"
1055,"[{'LastGateID': '1032', 'Color': 'color2'}, {'LastGateID': '1037', 'Color': 'color0'}]","[{'NextGateID': '1058', 'Color': 'color3'}, {'NextGateID': '1069', 'Color': 'color3'}]"
1058,"[{'LastGateID': '1055', 'Color': 'color3'}, {'LastGateID': '1057', 'Color': 'color1'}]","[{'NextGateID': '1059', 'Color': 'color2'}]"
1059,"[{'LastGateID': '1058', 'Color': 'color2'}]","[{'NextGateID': '1060', 'Color': 'gray'}]"
1060,"[{'LastGateID': '1052', 'Color': 'color3'}, {'LastGateID': '1059', 'Color': 'gray'}]","[{'NextGateID': '1071', 'Color': 'gray'}]"
1071,"[{'LastGateID': '1060', 'Color': 'gray'}, {'LastGateID': '1070', 'Color': 'color1'}]","[{'NextGateID': '1072', 'Color': 'gray'}]"
1072,"[{'LastGateID': '1071', 'Color': 'gray'}]","[{'NextGateID': '1073', 'Color': 'color0'}]"
1064,"[{'LastGateID': '1061', 'Color': 'color1'}, {'LastGateID': '1063', 'Color': 'color0'}]","[{'NextGateID': '1065', 'Color': 'color2'}]"
1065,"[{'LastGateID': '1064', 'Color': 'color2'}]","[{'NextGateID': '1066', 'Color': 'color1'}]"
1066,"[{'LastGateID': '1047', 'Color': 'color0'}, {'LastGateID': '1065', 'Color': 'color1'}]","[{'NextGateID': '1075', 'Color': 'color2'}]"
1067,"[{'LastGateID': 'Input Signal', 'Color': 'black'}, {'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1068', 'Color': 'color1'}]"
1068,"[{'LastGateID': '1067', 'Color': 'color1'}]","[{'NextGateID': '1070', 'Color': 'color0'}, {'NextGateID': '1112', 'Color': 'color0'}]"
1069,"[{'LastGateID': '1055', 'Color': 'color3'}, {'LastGateID': '1061', 'Color': 'color1'}]","[{'NextGateID': '1070', 'Color': 'color2'}]"
1070,"[{'LastGateID': '1068', 'Color': 'color0'}, {'LastGateID': '1069', 'Color': 'color2'}]","[{'NextGateID': '1071', 'Color': 'color1'}]"
1073,"[{'LastGateID': '1054', 'Color': 'color3'}, {'LastGateID': '1072', 'Color': 'color0'}]","[{'NextGateID': '1074', 'Color': 'color1'}]"
1074,"[{'LastGateID': '1073', 'Color': 'color1'}]","[{'NextGateID': '1075', 'Color': 'color0'}]"
1075,"[{'LastGateID': '1066', 'Color': 'color2'}, {'LastGateID': '1074', 'Color': 'color0'}]","[{'NextGateID': '1076', 'Color': 'color1'}, {'NextGateID': '1077', 'Color': 'color1'}]"
1082,"[{'LastGateID': 'Input Signal', 'Color': 'black'}, {'LastGateID': '1079', 'Color': 'color3'}]","[{'NextGateID': '1083', 'Color': 'color2'}]"
1083,"[{'LastGateID': '1081', 'Color': 'color0'}, {'LastGateID': '1082', 'Color': 'color2'}]","[{'NextGateID': '1084', 'Color': 'color1'}, {'NextGateID': '1087', 'Color': 'color1'}]"
1086,"[{'LastGateID': '1085', 'Color': 'color3'}]","[{'NextGateID': '1139', 'Color': 'gray'}]"
1139,"[{'LastGateID': '1086', 'Color': 'gray'}, {'LastGateID': '1137', 'Color': 'color1'}]","[{'NextGateID': '1141', 'Color': 'gray'}]"
1140,"[{'LastGateID': '1085', 'Color': 'color3'}, {'LastGateID': '1138', 'Color': 'color0'}]","[{'NextGateID': '1141', 'Color': 'gray'}]"
1141,"[{'LastGateID': '1139', 'Color': 'gray'}, {'LastGateID': '1140', 'Color': 'gray'}]","[{'NextGateID': '1142', 'Color': 'color2'}, {'NextGateID': '1148', 'Color': 'color2'}]"
1091,"[{'LastGateID': '1036', 'Color': 'color1'}, {'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1092', 'Color': 'color0'}]"
1092,"[{'LastGateID': '1091', 'Color': 'color0'}]","[{'NextGateID': '1142', 'Color': 'color1'}, {'NextGateID': '1147', 'Color': 'color2'}]"
1093,"[{'LastGateID': '1077', 'Color': 'color2'}, {'LastGateID': '1081', 'Color': 'color0'}]","[{'NextGateID': '1094', 'Color': 'color1'}, {'NextGateID': '1134', 'Color': 'color1'}, {'NextGateID': '1136', 'Color': 'color3'}]"
1094,"[{'LastGateID': '1093', 'Color': 'color1'}]","[{'NextGateID': '1133', 'Color': 'color3'}, {'NextGateID': '1135', 'Color': 'gray'}]"
1135,"[{'LastGateID': '1094', 'Color': 'gray'}, {'LastGateID': '1132', 'Color': 'color0'}]","[{'NextGateID': '1138', 'Color': 'color2'}]"
1095,"[{'LastGateID': 'Input Signal', 'Color': 'black'}, {'LastGateID': 'Input Signal', 'Color': 'black'}]","[{'NextGateID': '1097', 'Color': 'color1'}, {'NextGateID': '1110', 'Color': 'gray'}]"
1109,"[{'LastGateID': '1108', 'Color': 'color2'}]","[{'NextGateID': '1110', 'Color': 'gray'}]"
1110,"[{'LastGateID': '1095', 'Color': 'gray'}, {'LastGateID': '1109', 'Color': 'gray'}]","[{'NextGateID': '1115', 'Color': 'gray'}]"
1115,"[{'LastGateID': '1102', 'Color': 'color3'}, {'LastGateID': '1110', 'Color': 'gray'}]","[{'NextGateID': '1116', 'Color': 'color0'}]"
1096,"[{'LastGateID': '1035', 'Color': 'color0'}, {'LastGateID': '1038', 'Color': 'color1'}]","[{'NextGateID': '1097', 'Color': 'color2'}]"
1097,"[{'LastGateID': '1095', 'Color': 'color1'}, {'LastGateID': '1096', 'Color': 'color2'}]","[{'NextGateID': '1098', 'Color': 'color0'}, {'NextGateID': '1100', 'Color': 'color0'}]"
1098,"[{'LastGateID': '1097', 'Color': 'color0'}]","[{'NextGateID': '1099', 'Color': 'gray'}]"
1099,"[{'LastGateID': 'Input Signal', 'Color': 'black'}, {'LastGateID': '1098', 'Color': 'gray'}]","[{'NextGateID': '1101', 'Color': 'gray'}, {'NextGateID': '1106', 'Color': 'color2'}]"
1100,"[{'LastGateID': '1033', 'Color': 'color3'}, {'LastGateID': '1097', 'Color': 'color0'}]","[{'NextGateID': '1101', 'Color': 'gray'}]"
1101,"[{'LastGateID': '1099', 'Color': 'gray'}, {'LastGateID': '1100', 'Color': 'gray'}]","[{'NextGateID': '1102', 'Color': 'color1'}]"
1102,"[{'LastGateID': '1046', 'Color': 'color2'}, {'LastGateID': '1101', 'Color': 'color1'}]","[{'NextGateID': '1115', 'Color': 'color3'}]"
1103,"[{'LastGateID': '1033', 'Color': 'color2'}, {'LastGateID': '1038', 'Color': 'color0'}]","[{'NextGateID': '1104', 'Color': 'color3'}, {'NextGateID': '1111', 'Color': 'color3'}]"
1104,"[{'LastGateID': '1057', 'Color': 'color1'}, {'LastGateID': '1103', 'Color': 'color3'}]","[{'NextGateID': '1105', 'Color': 'color2'}]"
1105,"[{'LastGateID': '1104', 'Color': 'color2'}]","[{'NextGateID': '1106', 'Color': 'color0'}]"
1106,"[{'LastGateID': '1099', 'Color': 'color2'}, {'LastGateID': '1105', 'Color': 'color0'}]","[{'NextGateID': '1113', 'Color': 'color3'}]"
1107,"[{'LastGateID': 'Input Signal', 'Color': 'black'}, {'LastGateID': '1035', 'Color': 'color0'}]","[{'NextGateID': '1108', 'Color': 'color1'}, {'NextGateID': '1111', 'Color': 'color1'}]"
1108,"[{'LastGateID': '1063', 'Color': 'color0'}, {'LastGateID': '1107', 'Color': 'color1'}]","[{'NextGateID': '1109', 'Color': 'color2'}]"
1111,"[{'LastGateID': '1103', 'Color': 'color3'}, {'LastGateID': '1107', 'Color': 'color1'}]","[{'NextGateID': '1112', 'Color': 'color2'}]"
1112,"[{'LastGateID': '1068', 'Color': 'color0'}, {'LastGateID': '1111', 'Color': 'color2'}]","[{'NextGateID': '1113', 'Color': 'color1'}]"
1113,"[{'LastGateID': '1106', 'Color': 'color3'}, {'LastGateID': '1112', 'Color': 'color1'}]","[{'NextGateID': '1114', 'Color': 'gray'}]"
1114,"[{'LastGateID': '1113', 'Color': 'gray'}]","[{'NextGateID': '1117', 'Color': 'gray'}]"
1116,"[{'LastGateID': '1115', 'Color': 'color0'}]","[{'NextGateID': '1117', 'Color': 'gray'}]"
1117,"[{'LastGateID': '1114', 'Color': 'gray'}, {'LastGateID': '1116', 'Color': 'gray'}]","[{'NextGateID': '1118', 'Color': 'color2'}, {'NextGateID': '1127', 'Color': 'color2'}, {'NextGateID': '1130', 'Color': 'color2'}]"
1118,"[{'LastGateID': '1117', 'Color': 'color2'}]","[{'NextGateID': '1128', 'Color': 'gray'}, {'NextGateID': '1129', 'Color': 'gray'}]"
1126,"[{'LastGateID': '1125', 'Color': 'color3'}]","[{'NextGateID': '1128', 'Color': 'gray'}, {'NextGateID': '1130', 'Color': 'gray'}]"
1127,"[{'LastGateID': '1117', 'Color': 'color2'}, {'LastGateID': '1125', 'Color': 'color3'}]","[{'NextGateID': '1131', 'Color': 'gray'}]"
1128,"[{'LastGateID': '1118', 'Color': 'gray'}, {'LastGateID': '1126', 'Color': 'gray'}]","[{'NextGateID': '1131', 'Color': 'gray'}]"
1129,"[{'LastGateID': '1118', 'Color': 'gray'}, {'LastGateID': '1125', 'Color': 'color3'}]","[{'NextGateID': '1132', 'Color': 'gray'}]"
1130,"[{'LastGateID': '1117', 'Color': 'color2'}, {'LastGateID': '1126', 'Color': 'gray'}]","[{'NextGateID': '1132', 'Color': 'gray'}]"
1131,"[{'LastGateID': '1127', 'Color': 'gray'}, {'LastGateID': '1128', 'Color': 'gray'}]","[{'NextGateID': '1133', 'Color': 'color1'}, {'NextGateID': '1136', 'Color': 'color1'}]"
1132,"[{'LastGateID': '1129', 'Color': 'gray'}, {'LastGateID': '1130', 'Color': 'gray'}]","[{'NextGateID': '1134', 'Color': 'color0'}, {'NextGateID': '1135', 'Color': 'color0'}]"
1124,"[{'LastGateID': 'Input Signal', 'Color': 'black'}, {'LastGateID': '1121', 'Color': 'color0'}]","[{'NextGateID': '1125', 'Color': 'color1'}]"
1125,"[{'LastGateID': '1123', 'Color': 'color2'}, {'LastGateID': '1124', 'Color': 'color1'}]","[{'NextGateID': '1126', 'Color': 'color3'}, {'NextGateID': '1127', 'Color': 'color3'}, {'NextGateID': '1129', 'Color': 'color3'}]"
1133,"[{'LastGateID': '1094', 'Color': 'color3'}, {'LastGateID': '1131', 'Color': 'color1'}]","[{'NextGateID': '1137', 'Color': 'color0'}]"
1134,"[{'LastGateID': '1093', 'Color': 'color1'}, {'LastGateID': '1132', 'Color': 'color0'}]","[{'NextGateID': '1137', 'Color': 'color2'}]"
1136,"[{'LastGateID': '1093', 'Color': 'color3'}, {'LastGateID': '1131', 'Color': 'color1'}]","[{'NextGateID': '1138', 'Color': 'gray'}]"
1138,"[{'LastGateID': '1135', 'Color': 'color2'}, {'LastGateID': '1136', 'Color': 'gray'}]","[{'NextGateID': '1140', 'Color': 'color0'}]"
1137,"[{'LastGateID': '1133', 'Color': 'color0'}, {'LastGateID': '1134', 'Color': 'color2'}]","[{'NextGateID': '1139', 'Color': 'color1'}]"
1142,"[{'LastGateID': '1092', 'Color': 'color1'}, {'LastGateID': '1141', 'Color': 'color2'}]","[{'NextGateID': '1143', 'Color': 'color0'}]"
1143,"[{'LastGateID': '1090', 'Color': 'color2'}, {'LastGateID': '1142', 'Color': 'color0'}]","[{'NextGateID': '1144', 'Color': 'color1'}, {'NextGateID': '1145', 'Color': 'color1'}]"
1144,"[{'LastGateID': '1143', 'Color': 'color1'}]","[{'NextGateID': '1159', 'Color': 'color0'}]"
1145,"[{'LastGateID': '1032', 'Color': 'color2'}, {'LastGateID': '1143', 'Color': 'color1'}]","[{'NextGateID': '1146', 'Color': 'color0'}, {'NextGateID': '1156', 'Color': 'color0'}, {'NextGateID': '1160', 'Color': 'color0'}]"
1146,"[{'LastGateID': '1145', 'Color': 'color0'}]","[{'NextGateID': '1155', 'Color': 'gray'}]"
1154,"[{'LastGateID': '1153', 'Color': 'color1'}]","[{'NextGateID': '1156', 'Color': 'gray'}]"
1155,"[{'LastGateID': '1146', 'Color': 'gray'}, {'LastGateID': '1153', 'Color': 'color1'}]","[{'NextGateID': '1157', 'Color': 'gray'}]"
1156,"[{'LastGateID': '1145', 'Color': 'color0'}, {'LastGateID': '1154', 'Color': 'gray'}]","[{'NextGateID': '1157', 'Color': 'gray'}]"
1157,"[{'LastGateID': '1155', 'Color': 'gray'}, {'LastGateID': '1156', 'Color': 'gray'}]","[{'NextGateID': '1158', 'Color': 'gray'}]"
1158,"[{'LastGateID': '1157', 'Color': 'gray'}]","[{'NextGateID': 'Output Signal', 'Color': 'black'}]"
1147,"[{'LastGateID': '1089', 'Color': 'color0'}, {'LastGateID': '1092', 'Color': 'color2'}]","[{'NextGateID': '1149', 'Color': 'color1'}]"
1148,"[{'LastGateID': 'Input Signal', 'Color': 'black'}, {'LastGateID': '1141', 'Color': 'color2'}]","[{'NextGateID': '1149', 'Color': 'color3'}]"
1149,"[{'LastGateID': '1147', 'Color': 'color1'}, {'LastGateID': '1148', 'Color': 'color3'}]","[{'NextGateID': '1150', 'Color': 'color0'}, {'NextGateID': '1152', 'Color': 'color0'}]"
1159,"[{'LastGateID': 'Input Signal', 'Color': 'black'}, {'LastGateID': '1144', 'Color': 'color0'}]","[{'NextGateID': '1160', 'Color': 'color1'}]"
1160,"[{'LastGateID': '1145', 'Color': 'color0'}, {'LastGateID': '1159', 'Color': 'color1'}]","[{'NextGateID': 'Output Signal', 'Color': 'black'}]"
