Group,InputSignals,OutputSignals
1,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1030'), 'Color': 'black'}, {'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1062'), 'Color': 'black'}]","[{'NextCellID': '24', 'Edge': ('1030', '1056'), 'Color': 'color2'}, {'NextCellID': '28', 'Edge': ('1063', '1064'), 'Color': 'color0'}, {'NextCellID': '60', 'Edge': ('1063', '1108'), 'Color': 'color0'}]"
2,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1031'), 'Color': 'black'}]","[{'NextCellID': '16', 'Edge': ('1031', '1045'), 'Color': 'color0'}, {'NextCellID': '24', 'Edge': ('1031', '1056'), 'Color': 'color0'}]"
3,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1032'), 'Color': 'black'}, {'LastCellID': '44', 'Edge': ('1143', '1145'), 'Color': 'color2'}]","[{'NextCellID': '21', 'Edge': ('1032', '1051'), 'Color': 'color3'}, {'NextCellID': '23', 'Edge': ('1032', '1055'), 'Color': 'color3'}, {'NextCellID': '85', 'Edge': ('1145', '1146'), 'Color': 'color1'}, {'NextCellID': '85', 'Edge': ('1145', '1156'), 'Color': 'color1'}, {'NextCellID': '92', 'Edge': ('1145', '1160'), 'Color': 'color1'}]"
4,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1033'), 'Color': 'black'}]","[{'NextCellID': '52', 'Edge': ('1033', '1100'), 'Color': 'color1'}, {'NextCellID': '55', 'Edge': ('1033', '1103'), 'Color': 'color1'}, {'NextCellID': '90', 'Edge': ('1033', '1152'), 'Color': 'color1'}]"
5,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1034'), 'Color': 'black'}, {'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1061'), 'Color': 'black'}]","[{'NextCellID': '8', 'Edge': ('1034', '1048'), 'Color': 'color0'}, {'NextCellID': '28', 'Edge': ('1061', '1064'), 'Color': 'color2'}, {'NextCellID': '31', 'Edge': ('1061', '1069'), 'Color': 'color1'}]"
6,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1035'), 'Color': 'black'}]","[{'NextCellID': '48', 'Edge': ('1035', '1096'), 'Color': 'color0'}, {'NextCellID': '59', 'Edge': ('1035', '1107'), 'Color': 'color0'}]"
7,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1036'), 'Color': 'black'}, {'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1091'), 'Color': 'black'}]","[{'NextCellID': '83', 'Edge': ('1092', '1142'), 'Color': 'color2'}, {'NextCellID': '86', 'Edge': ('1092', '1147'), 'Color': 'color2'}]"
8,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1037'), 'Color': 'black'}, {'LastCellID': '5', 'Edge': ('1034', '1048'), 'Color': 'color0'}]","[{'NextCellID': '23', 'Edge': ('1037', '1055'), 'Color': 'color1'}, {'NextCellID': '19', 'Edge': ('1048', '1049'), 'Color': 'color2'}]"
9,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1038'), 'Color': 'black'}]","[{'NextCellID': '48', 'Edge': ('1038', '1096'), 'Color': 'color1'}, {'NextCellID': '55', 'Edge': ('1038', '1103'), 'Color': 'color0'}]"
10,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1039'), 'Color': 'black'}, {'LastCellID': '34', 'Edge': ('1075', '1077'), 'Color': 'color1'}]","[{'NextCellID': '36', 'Edge': ('1077', '1079'), 'Color': 'color3'}, {'NextCellID': '45', 'Edge': ('1077', '1093'), 'Color': 'color3'}]"
11,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1040'), 'Color': 'black'}, {'LastCellID': '70', 'Edge': ('1121', '1122'), 'Color': 'color0'}]","[{'NextCellID': '71', 'Edge': ('1123', '1125'), 'Color': 'color2'}]"
12,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1041'), 'Color': 'black'}]","[{'NextCellID': '38', 'Edge': ('1041', '1081'), 'Color': 'color1'}]"
13,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1042'), 'Color': 'black'}]","[{'NextCellID': '69', 'Edge': ('1042', '1120'), 'Color': 'color0'}]"
14,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1043'), 'Color': 'black'}]","[{'NextCellID': '40', 'Edge': ('1043', '1085'), 'Color': 'color1'}]"
15,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1044'), 'Color': 'black'}]","[{'NextCellID': '68', 'Edge': ('1044', '1119'), 'Color': 'color0'}]"
16,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1045'), 'Color': 'black'}, {'LastCellID': '2', 'Edge': ('1031', '1045'), 'Color': 'color0'}]","[{'NextCellID': '17', 'Edge': ('1045', '1046'), 'Color': 'color2'}]"
17,"[{'LastCellID': '16', 'Edge': ('1045', '1046'), 'Color': 'color2'}]","[{'NextCellID': '22', 'Edge': ('1046', '1054'), 'Color': 'color1'}, {'NextCellID': '54', 'Edge': ('1046', '1102'), 'Color': 'color0'}]"
18,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1047'), 'Color': 'black'}, {'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1047'), 'Color': 'black'}, {'LastCellID': '29', 'Edge': ('1065', '1066'), 'Color': 'color0'}]","[{'NextCellID': '19', 'Edge': ('1047', '1049'), 'Color': 'color1'}, {'NextCellID': '34', 'Edge': ('1066', '1075'), 'Color': 'color2'}]"
19,"[{'LastCellID': '18', 'Edge': ('1047', '1049'), 'Color': 'color1'}, {'LastCellID': '8', 'Edge': ('1048', '1049'), 'Color': 'color2'}]","[{'NextCellID': '20', 'Edge': ('1049', '1050'), 'Color': 'color0'}, {'NextCellID': '21', 'Edge': ('1049', '1051'), 'Color': 'color0'}]"
20,"[{'LastCellID': '19', 'Edge': ('1049', '1050'), 'Color': 'color0'}, {'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1052'), 'Color': 'black'}]","[{'NextCellID': '21', 'Edge': ('1052', '1053'), 'Color': 'color1'}, {'NextCellID': '27', 'Edge': ('1052', '1060'), 'Color': 'color1'}]"
21,"[{'LastCellID': '3', 'Edge': ('1032', '1051'), 'Color': 'color3'}, {'LastCellID': '19', 'Edge': ('1049', '1051'), 'Color': 'color0'}, {'LastCellID': '20', 'Edge': ('1052', '1053'), 'Color': 'color1'}]","[{'NextCellID': '22', 'Edge': ('1053', '1054'), 'Color': 'color2'}]"
22,"[{'LastCellID': '17', 'Edge': ('1046', '1054'), 'Color': 'color1'}, {'LastCellID': '21', 'Edge': ('1053', '1054'), 'Color': 'color2'}, {'LastCellID': '33', 'Edge': ('1072', '1073'), 'Color': 'color3'}]","[{'NextCellID': '34', 'Edge': ('1073', '1074'), 'Color': 'color0'}]"
23,"[{'LastCellID': '3', 'Edge': ('1032', '1055'), 'Color': 'color3'}, {'LastCellID': '8', 'Edge': ('1037', '1055'), 'Color': 'color1'}]","[{'NextCellID': '25', 'Edge': ('1055', '1058'), 'Color': 'color0'}, {'NextCellID': '31', 'Edge': ('1055', '1069'), 'Color': 'color0'}]"
24,"[{'LastCellID': '1', 'Edge': ('1030', '1056'), 'Color': 'color2'}, {'LastCellID': '2', 'Edge': ('1031', '1056'), 'Color': 'color0'}]","[{'NextCellID': '25', 'Edge': ('1057', '1058'), 'Color': 'color1'}, {'NextCellID': '56', 'Edge': ('1057', '1104'), 'Color': 'color1'}]"
25,"[{'LastCellID': '23', 'Edge': ('1055', '1058'), 'Color': 'color0'}, {'LastCellID': '24', 'Edge': ('1057', '1058'), 'Color': 'color1'}]","[{'NextCellID': '26', 'Edge': ('1058', '1059'), 'Color': 'color2'}]"
26,"[{'LastCellID': '25', 'Edge': ('1058', '1059'), 'Color': 'color2'}]","[{'NextCellID': '27', 'Edge': ('1059', '1060'), 'Color': 'color0'}]"
27,"[{'LastCellID': '20', 'Edge': ('1052', '1060'), 'Color': 'color1'}, {'LastCellID': '26', 'Edge': ('1059', '1060'), 'Color': 'color0'}]","[{'NextCellID': '33', 'Edge': ('1060', '1071'), 'Color': 'color2'}]"
28,"[{'LastCellID': '5', 'Edge': ('1061', '1064'), 'Color': 'color2'}, {'LastCellID': '1', 'Edge': ('1063', '1064'), 'Color': 'color0'}]","[{'NextCellID': '29', 'Edge': ('1064', '1065'), 'Color': 'color1'}]"
29,"[{'LastCellID': '28', 'Edge': ('1064', '1065'), 'Color': 'color1'}]","[{'NextCellID': '18', 'Edge': ('1065', '1066'), 'Color': 'color0'}]"
30,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1067'), 'Color': 'black'}, {'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1067'), 'Color': 'black'}]","[{'NextCellID': '32', 'Edge': ('1068', '1070'), 'Color': 'color0'}, {'NextCellID': '62', 'Edge': ('1068', '1112'), 'Color': 'color0'}]"
31,"[{'LastCellID': '23', 'Edge': ('1055', '1069'), 'Color': 'color0'}, {'LastCellID': '5', 'Edge': ('1061', '1069'), 'Color': 'color1'}]","[{'NextCellID': '32', 'Edge': ('1069', '1070'), 'Color': 'color2'}]"
32,"[{'LastCellID': '30', 'Edge': ('1068', '1070'), 'Color': 'color0'}, {'LastCellID': '31', 'Edge': ('1069', '1070'), 'Color': 'color2'}]","[{'NextCellID': '33', 'Edge': ('1070', '1071'), 'Color': 'color1'}]"
33,"[{'LastCellID': '27', 'Edge': ('1060', '1071'), 'Color': 'color2'}, {'LastCellID': '32', 'Edge': ('1070', '1071'), 'Color': 'color1'}]","[{'NextCellID': '22', 'Edge': ('1072', '1073'), 'Color': 'color3'}]"
34,"[{'LastCellID': '22', 'Edge': ('1073', '1074'), 'Color': 'color0'}, {'LastCellID': '18', 'Edge': ('1066', '1075'), 'Color': 'color2'}]","[{'NextCellID': '35', 'Edge': ('1075', '1076'), 'Color': 'color1'}, {'NextCellID': '10', 'Edge': ('1075', '1077'), 'Color': 'color1'}]"
35,"[{'LastCellID': '34', 'Edge': ('1075', '1076'), 'Color': 'color1'}, {'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1078'), 'Color': 'black'}]","[{'NextCellID': '36', 'Edge': ('1078', '1079'), 'Color': 'color2'}]"
36,"[{'LastCellID': '10', 'Edge': ('1077', '1079'), 'Color': 'color3'}, {'LastCellID': '35', 'Edge': ('1078', '1079'), 'Color': 'color2'}]","[{'NextCellID': '37', 'Edge': ('1079', '1080'), 'Color': 'color0'}, {'NextCellID': '39', 'Edge': ('1079', '1082'), 'Color': 'color1'}]"
37,"[{'LastCellID': '36', 'Edge': ('1079', '1080'), 'Color': 'color0'}]","[{'NextCellID': '38', 'Edge': ('1080', '1081'), 'Color': 'color2'}]"
38,"[{'LastCellID': '12', 'Edge': ('1041', '1081'), 'Color': 'color1'}, {'LastCellID': '37', 'Edge': ('1080', '1081'), 'Color': 'color2'}]","[{'NextCellID': '39', 'Edge': ('1081', '1083'), 'Color': 'color0'}, {'NextCellID': '45', 'Edge': ('1081', '1093'), 'Color': 'color0'}]"
39,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1082'), 'Color': 'black'}, {'LastCellID': '36', 'Edge': ('1079', '1082'), 'Color': 'color1'}, {'LastCellID': '38', 'Edge': ('1081', '1083'), 'Color': 'color0'}]","[{'NextCellID': '42', 'Edge': ('1083', '1087'), 'Color': 'color2'}, {'NextCellID': '40', 'Edge': ('1084', '1085'), 'Color': 'color3'}]"
40,"[{'LastCellID': '14', 'Edge': ('1043', '1085'), 'Color': 'color1'}, {'LastCellID': '39', 'Edge': ('1084', '1085'), 'Color': 'color3'}]","[{'NextCellID': '41', 'Edge': ('1085', '1086'), 'Color': 'color2'}, {'NextCellID': '42', 'Edge': ('1085', '1088'), 'Color': 'color0'}, {'NextCellID': '81', 'Edge': ('1085', '1140'), 'Color': 'color0'}]"
41,"[{'LastCellID': '40', 'Edge': ('1085', '1086'), 'Color': 'color2'}, {'LastCellID': '80', 'Edge': ('1137', '1139'), 'Color': 'color0'}]","[{'NextCellID': '82', 'Edge': ('1139', '1141'), 'Color': 'color1'}]"
42,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1087'), 'Color': 'black'}, {'LastCellID': '39', 'Edge': ('1083', '1087'), 'Color': 'color2'}, {'LastCellID': '40', 'Edge': ('1085', '1088'), 'Color': 'color0'}]","[{'NextCellID': '43', 'Edge': ('1088', '1089'), 'Color': 'color1'}]"
43,"[{'LastCellID': '42', 'Edge': ('1088', '1089'), 'Color': 'color1'}]","[{'NextCellID': '44', 'Edge': ('1089', '1090'), 'Color': 'color0'}, {'NextCellID': '86', 'Edge': ('1089', '1147'), 'Color': 'color0'}]"
44,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1090'), 'Color': 'black'}, {'LastCellID': '43', 'Edge': ('1089', '1090'), 'Color': 'color0'}, {'LastCellID': '83', 'Edge': ('1142', '1143'), 'Color': 'color1'}]","[{'NextCellID': '84', 'Edge': ('1143', '1144'), 'Color': 'color2'}, {'NextCellID': '3', 'Edge': ('1143', '1145'), 'Color': 'color2'}]"
45,"[{'LastCellID': '10', 'Edge': ('1077', '1093'), 'Color': 'color3'}, {'LastCellID': '38', 'Edge': ('1081', '1093'), 'Color': 'color0'}]","[{'NextCellID': '46', 'Edge': ('1093', '1094'), 'Color': 'color2'}, {'NextCellID': '78', 'Edge': ('1093', '1134'), 'Color': 'color2'}, {'NextCellID': '79', 'Edge': ('1093', '1136'), 'Color': 'color2'}]"
46,"[{'LastCellID': '45', 'Edge': ('1093', '1094'), 'Color': 'color2'}, {'LastCellID': '75', 'Edge': ('1132', '1135'), 'Color': 'color0'}]","[{'NextCellID': '77', 'Edge': ('1094', '1133'), 'Color': 'color1'}, {'NextCellID': '81', 'Edge': ('1135', '1138'), 'Color': 'color3'}]"
47,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1095'), 'Color': 'black'}, {'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1095'), 'Color': 'black'}, {'LastCellID': '60', 'Edge': ('1109', '1110'), 'Color': 'color3'}]","[{'NextCellID': '49', 'Edge': ('1095', '1097'), 'Color': 'color2'}, {'NextCellID': '64', 'Edge': ('1110', '1115'), 'Color': 'color1'}]"
48,"[{'LastCellID': '6', 'Edge': ('1035', '1096'), 'Color': 'color0'}, {'LastCellID': '9', 'Edge': ('1038', '1096'), 'Color': 'color1'}]","[{'NextCellID': '49', 'Edge': ('1096', '1097'), 'Color': 'color3'}]"
49,"[{'LastCellID': '47', 'Edge': ('1095', '1097'), 'Color': 'color2'}, {'LastCellID': '48', 'Edge': ('1096', '1097'), 'Color': 'color3'}]","[{'NextCellID': '50', 'Edge': ('1097', '1098'), 'Color': 'color1'}, {'NextCellID': '52', 'Edge': ('1097', '1100'), 'Color': 'color0'}]"
50,"[{'LastCellID': '49', 'Edge': ('1097', '1098'), 'Color': 'color1'}]","[{'NextCellID': '51', 'Edge': ('1098', '1099'), 'Color': 'color0'}]"
51,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1099'), 'Color': 'black'}, {'LastCellID': '50', 'Edge': ('1098', '1099'), 'Color': 'color0'}]","[{'NextCellID': '53', 'Edge': ('1099', '1101'), 'Color': 'color2'}, {'NextCellID': '58', 'Edge': ('1099', '1106'), 'Color': 'color1'}]"
52,"[{'LastCellID': '4', 'Edge': ('1033', '1100'), 'Color': 'color1'}, {'LastCellID': '49', 'Edge': ('1097', '1100'), 'Color': 'color0'}]","[{'NextCellID': '53', 'Edge': ('1100', '1101'), 'Color': 'color3'}]"
53,"[{'LastCellID': '51', 'Edge': ('1099', '1101'), 'Color': 'color2'}, {'LastCellID': '52', 'Edge': ('1100', '1101'), 'Color': 'color3'}]","[{'NextCellID': '54', 'Edge': ('1101', '1102'), 'Color': 'color1'}]"
54,"[{'LastCellID': '17', 'Edge': ('1046', '1102'), 'Color': 'color0'}, {'LastCellID': '53', 'Edge': ('1101', '1102'), 'Color': 'color1'}]","[{'NextCellID': '64', 'Edge': ('1102', '1115'), 'Color': 'color2'}]"
55,"[{'LastCellID': '4', 'Edge': ('1033', '1103'), 'Color': 'color1'}, {'LastCellID': '9', 'Edge': ('1038', '1103'), 'Color': 'color0'}]","[{'NextCellID': '56', 'Edge': ('1103', '1104'), 'Color': 'color3'}, {'NextCellID': '61', 'Edge': ('1103', '1111'), 'Color': 'color3'}]"
56,"[{'LastCellID': '24', 'Edge': ('1057', '1104'), 'Color': 'color1'}, {'LastCellID': '55', 'Edge': ('1103', '1104'), 'Color': 'color3'}]","[{'NextCellID': '57', 'Edge': ('1104', '1105'), 'Color': 'color2'}]"
57,"[{'LastCellID': '56', 'Edge': ('1104', '1105'), 'Color': 'color2'}]","[{'NextCellID': '58', 'Edge': ('1105', '1106'), 'Color': 'color0'}]"
58,"[{'LastCellID': '51', 'Edge': ('1099', '1106'), 'Color': 'color1'}, {'LastCellID': '57', 'Edge': ('1105', '1106'), 'Color': 'color0'}]","[{'NextCellID': '63', 'Edge': ('1106', '1113'), 'Color': 'color2'}]"
59,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1107'), 'Color': 'black'}, {'LastCellID': '6', 'Edge': ('1035', '1107'), 'Color': 'color0'}]","[{'NextCellID': '60', 'Edge': ('1107', '1108'), 'Color': 'color1'}, {'NextCellID': '61', 'Edge': ('1107', '1111'), 'Color': 'color1'}]"
60,"[{'LastCellID': '1', 'Edge': ('1063', '1108'), 'Color': 'color0'}, {'LastCellID': '59', 'Edge': ('1107', '1108'), 'Color': 'color1'}]","[{'NextCellID': '47', 'Edge': ('1109', '1110'), 'Color': 'color3'}]"
61,"[{'LastCellID': '55', 'Edge': ('1103', '1111'), 'Color': 'color3'}, {'LastCellID': '59', 'Edge': ('1107', '1111'), 'Color': 'color1'}]","[{'NextCellID': '62', 'Edge': ('1111', '1112'), 'Color': 'color2'}]"
62,"[{'LastCellID': '30', 'Edge': ('1068', '1112'), 'Color': 'color0'}, {'LastCellID': '61', 'Edge': ('1111', '1112'), 'Color': 'color2'}]","[{'NextCellID': '63', 'Edge': ('1112', '1113'), 'Color': 'color1'}]"
63,"[{'LastCellID': '58', 'Edge': ('1106', '1113'), 'Color': 'color2'}, {'LastCellID': '62', 'Edge': ('1112', '1113'), 'Color': 'color1'}]","[{'NextCellID': '66', 'Edge': ('1114', '1117'), 'Color': 'color0'}]"
64,"[{'LastCellID': '54', 'Edge': ('1102', '1115'), 'Color': 'color2'}, {'LastCellID': '47', 'Edge': ('1110', '1115'), 'Color': 'color1'}]","[{'NextCellID': '65', 'Edge': ('1115', '1116'), 'Color': 'color0'}]"
65,"[{'LastCellID': '64', 'Edge': ('1115', '1116'), 'Color': 'color0'}]","[{'NextCellID': '66', 'Edge': ('1116', '1117'), 'Color': 'color3'}]"
66,"[{'LastCellID': '63', 'Edge': ('1114', '1117'), 'Color': 'color0'}, {'LastCellID': '65', 'Edge': ('1116', '1117'), 'Color': 'color3'}]","[{'NextCellID': '67', 'Edge': ('1117', '1118'), 'Color': 'color1'}, {'NextCellID': '73', 'Edge': ('1117', '1127'), 'Color': 'color2'}, {'NextCellID': '76', 'Edge': ('1117', '1130'), 'Color': 'color2'}]"
67,"[{'LastCellID': '66', 'Edge': ('1117', '1118'), 'Color': 'color1'}]","[{'NextCellID': '74', 'Edge': ('1118', '1128'), 'Color': 'color0'}, {'NextCellID': '75', 'Edge': ('1118', '1129'), 'Color': 'color2'}]"
68,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1119'), 'Color': 'black'}, {'LastCellID': '15', 'Edge': ('1044', '1119'), 'Color': 'color0'}]","[{'NextCellID': '70', 'Edge': ('1119', '1121'), 'Color': 'color1'}]"
69,"[{'LastCellID': '13', 'Edge': ('1042', '1120'), 'Color': 'color0'}, {'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1120'), 'Color': 'black'}]","[{'NextCellID': '70', 'Edge': ('1120', '1121'), 'Color': 'color2'}]"
70,"[{'LastCellID': '68', 'Edge': ('1119', '1121'), 'Color': 'color1'}, {'LastCellID': '69', 'Edge': ('1120', '1121'), 'Color': 'color2'}]","[{'NextCellID': '11', 'Edge': ('1121', '1122'), 'Color': 'color0'}, {'NextCellID': '71', 'Edge': ('1121', '1124'), 'Color': 'color0'}]"
71,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1124'), 'Color': 'black'}, {'LastCellID': '70', 'Edge': ('1121', '1124'), 'Color': 'color0'}, {'LastCellID': '11', 'Edge': ('1123', '1125'), 'Color': 'color2'}]","[{'NextCellID': '72', 'Edge': ('1125', '1126'), 'Color': 'color1'}, {'NextCellID': '73', 'Edge': ('1125', '1127'), 'Color': 'color3'}, {'NextCellID': '75', 'Edge': ('1125', '1129'), 'Color': 'color3'}]"
72,"[{'LastCellID': '71', 'Edge': ('1125', '1126'), 'Color': 'color1'}]","[{'NextCellID': '74', 'Edge': ('1126', '1128'), 'Color': 'color2'}, {'NextCellID': '76', 'Edge': ('1126', '1130'), 'Color': 'color0'}]"
73,"[{'LastCellID': '66', 'Edge': ('1117', '1127'), 'Color': 'color2'}, {'LastCellID': '71', 'Edge': ('1125', '1127'), 'Color': 'color3'}, {'LastCellID': '74', 'Edge': ('1128', '1131'), 'Color': 'color1'}]","[{'NextCellID': '77', 'Edge': ('1131', '1133'), 'Color': 'color0'}, {'NextCellID': '79', 'Edge': ('1131', '1136'), 'Color': 'color0'}]"
74,"[{'LastCellID': '67', 'Edge': ('1118', '1128'), 'Color': 'color0'}, {'LastCellID': '72', 'Edge': ('1126', '1128'), 'Color': 'color2'}]","[{'NextCellID': '73', 'Edge': ('1128', '1131'), 'Color': 'color1'}]"
75,"[{'LastCellID': '67', 'Edge': ('1118', '1129'), 'Color': 'color2'}, {'LastCellID': '71', 'Edge': ('1125', '1129'), 'Color': 'color3'}, {'LastCellID': '76', 'Edge': ('1130', '1132'), 'Color': 'color1'}]","[{'NextCellID': '78', 'Edge': ('1132', '1134'), 'Color': 'color0'}, {'NextCellID': '46', 'Edge': ('1132', '1135'), 'Color': 'color0'}]"
76,"[{'LastCellID': '66', 'Edge': ('1117', '1130'), 'Color': 'color2'}, {'LastCellID': '72', 'Edge': ('1126', '1130'), 'Color': 'color0'}]","[{'NextCellID': '75', 'Edge': ('1130', '1132'), 'Color': 'color1'}]"
77,"[{'LastCellID': '46', 'Edge': ('1094', '1133'), 'Color': 'color1'}, {'LastCellID': '73', 'Edge': ('1131', '1133'), 'Color': 'color0'}]","[{'NextCellID': '80', 'Edge': ('1133', '1137'), 'Color': 'color3'}]"
78,"[{'LastCellID': '45', 'Edge': ('1093', '1134'), 'Color': 'color2'}, {'LastCellID': '75', 'Edge': ('1132', '1134'), 'Color': 'color0'}]","[{'NextCellID': '80', 'Edge': ('1134', '1137'), 'Color': 'color1'}]"
79,"[{'LastCellID': '45', 'Edge': ('1093', '1136'), 'Color': 'color2'}, {'LastCellID': '73', 'Edge': ('1131', '1136'), 'Color': 'color0'}]","[{'NextCellID': '81', 'Edge': ('1136', '1138'), 'Color': 'color1'}]"
80,"[{'LastCellID': '77', 'Edge': ('1133', '1137'), 'Color': 'color3'}, {'LastCellID': '78', 'Edge': ('1134', '1137'), 'Color': 'color1'}]","[{'NextCellID': '41', 'Edge': ('1137', '1139'), 'Color': 'color0'}]"
81,"[{'LastCellID': '46', 'Edge': ('1135', '1138'), 'Color': 'color3'}, {'LastCellID': '79', 'Edge': ('1136', '1138'), 'Color': 'color1'}, {'LastCellID': '40', 'Edge': ('1085', '1140'), 'Color': 'color0'}]","[{'NextCellID': '82', 'Edge': ('1140', '1141'), 'Color': 'color2'}]"
82,"[{'LastCellID': '41', 'Edge': ('1139', '1141'), 'Color': 'color1'}, {'LastCellID': '81', 'Edge': ('1140', '1141'), 'Color': 'color2'}]","[{'NextCellID': '83', 'Edge': ('1141', '1142'), 'Color': 'color0'}, {'NextCellID': '87', 'Edge': ('1141', '1148'), 'Color': 'color0'}]"
83,"[{'LastCellID': '7', 'Edge': ('1092', '1142'), 'Color': 'color2'}, {'LastCellID': '82', 'Edge': ('1141', '1142'), 'Color': 'color0'}]","[{'NextCellID': '44', 'Edge': ('1142', '1143'), 'Color': 'color1'}]"
84,"[{'LastCellID': '44', 'Edge': ('1143', '1144'), 'Color': 'color2'}]","[{'NextCellID': '92', 'Edge': ('1144', '1159'), 'Color': 'color0'}]"
85,"[{'LastCellID': '3', 'Edge': ('1145', '1146'), 'Color': 'color1'}, {'LastCellID': '91', 'Edge': ('1153', '1154'), 'Color': 'color0'}, {'LastCellID': '91', 'Edge': ('1153', '1155'), 'Color': 'color0'}, {'LastCellID': '3', 'Edge': ('1145', '1156'), 'Color': 'color1'}]","[{'NextCellID': 'Output Signal', 'Edge': ('1158', 'Output Signal'), 'Color': 'black'}]"
86,"[{'LastCellID': '43', 'Edge': ('1089', '1147'), 'Color': 'color0'}, {'LastCellID': '7', 'Edge': ('1092', '1147'), 'Color': 'color2'}]","[{'NextCellID': '88', 'Edge': ('1147', '1149'), 'Color': 'color1'}]"
87,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1148'), 'Color': 'black'}, {'LastCellID': '82', 'Edge': ('1141', '1148'), 'Color': 'color0'}]","[{'NextCellID': '88', 'Edge': ('1148', '1149'), 'Color': 'color2'}]"
88,"[{'LastCellID': '86', 'Edge': ('1147', '1149'), 'Color': 'color1'}, {'LastCellID': '87', 'Edge': ('1148', '1149'), 'Color': 'color2'}]","[{'NextCellID': '89', 'Edge': ('1149', '1150'), 'Color': 'color0'}, {'NextCellID': '90', 'Edge': ('1149', '1152'), 'Color': 'color0'}]"
89,"[{'LastCellID': '88', 'Edge': ('1149', '1150'), 'Color': 'color0'}, {'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1151'), 'Color': 'black'}]","[{'NextCellID': '91', 'Edge': ('1151', '1153'), 'Color': 'color1'}]"
90,"[{'LastCellID': '4', 'Edge': ('1033', '1152'), 'Color': 'color1'}, {'LastCellID': '88', 'Edge': ('1149', '1152'), 'Color': 'color0'}]","[{'NextCellID': '91', 'Edge': ('1152', '1153'), 'Color': 'color2'}]"
91,"[{'LastCellID': '89', 'Edge': ('1151', '1153'), 'Color': 'color1'}, {'LastCellID': '90', 'Edge': ('1152', '1153'), 'Color': 'color2'}]","[{'NextCellID': '85', 'Edge': ('1153', '1154'), 'Color': 'color0'}, {'NextCellID': '85', 'Edge': ('1153', '1155'), 'Color': 'color0'}]"
92,"[{'LastCellID': 'Input Signal', 'Edge': ('Input Signal', '1159'), 'Color': 'black'}, {'LastCellID': '84', 'Edge': ('1144', '1159'), 'Color': 'color0'}, {'LastCellID': '3', 'Edge': ('1145', '1160'), 'Color': 'color1'}]","[{'NextCellID': 'Output Signal', 'Edge': ('1160', 'Output Signal'), 'Color': 'black'}]"
